================================================================
 MAYA — FULL TEST RESULTS (all positive)
 Generated: 2026-06-26 09:15:00 IDT
tests/unit/test_comprehensive.py::test_cfg_embedder_model PASSED         [ 24%]
tests/unit/test_comprehensive.py::test_cfg_version PASSED                [ 25%]
tests/unit/test_comprehensive.py::test_cfg_db_merged PASSED              [ 25%]
tests/unit/test_comprehensive.py::test_format_memories_empty PASSED      [ 26%]
tests/unit/test_comprehensive.py::test_format_memories_all_blank_text PASSED [ 27%]
tests/unit/test_comprehensive.py::test_format_memories_single_plain PASSED [ 27%]
tests/unit/test_comprehensive.py::test_format_memories_score[0.5-(relevance: 0.50)] PASSED [ 28%]
tests/unit/test_comprehensive.py::test_format_memories_score[0.375-(relevance: 0.38)] PASSED [ 29%]
tests/unit/test_comprehensive.py::test_format_memories_score[1.0-(relevance: 1.00)] PASSED [ 29%]
tests/unit/test_comprehensive.py::test_format_memories_score[0-(relevance: 0.00)] PASSED [ 30%]
tests/unit/test_comprehensive.py::test_format_memories_score[0.999-(relevance: 1.00)] PASSED [ 31%]
tests/unit/test_comprehensive.py::test_format_memories_nonnumeric_score_omitted[high] PASSED [ 31%]
tests/unit/test_comprehensive.py::test_format_memories_nonnumeric_score_omitted[None] PASSED [ 32%]
tests/unit/test_comprehensive.py::test_format_memories_nonnumeric_score_omitted[0.5] PASSED [ 33%]
tests/unit/test_comprehensive.py::test_format_memories_nonnumeric_score_omitted[score3] PASSED [ 33%]
tests/unit/test_comprehensive.py::test_format_memories_nonnumeric_score_omitted[score4] PASSED [ 34%]
tests/unit/test_comprehensive.py::test_format_memories_timestamp PASSED  [ 35%]
tests/unit/test_comprehensive.py::test_format_memories_no_timestamp_when_missing PASSED [ 35%]
tests/unit/test_comprehensive.py::test_format_memories_multiple_lines PASSED [ 36%]
tests/unit/test_comprehensive.py::test_format_memories_skips_blank_among_valid PASSED [ 37%]
tests/unit/test_comprehensive.py::test_format_memories_rtl_text_preserved PASSED [ 37%]
tests/unit/test_comprehensive.py::test_format_memories_strips_whitespace PASSED [ 38%]
tests/unit/test_comprehensive.py::test_format_memories_score_and_timestamp_order PASSED [ 39%]
tests/unit/test_comprehensive.py::test_build_basic_returns_list PASSED   [ 39%]
tests/unit/test_comprehensive.py::test_build_basic_first_is_system PASSED [ 40%]
tests/unit/test_comprehensive.py::test_build_basic_includes_memories_block PASSED [ 41%]
tests/unit/test_comprehensive.py::test_build_basic_empty_memories_placeholder PASSED [ 41%]
tests/unit/test_comprehensive.py::test_build_basic_message_count[0] PASSED [ 42%]
tests/unit/test_comprehensive.py::test_build_basic_message_count[1] PASSED [ 43%]
tests/unit/test_comprehensive.py::test_build_basic_message_count[2] PASSED [ 43%]
tests/unit/test_comprehensive.py::test_build_basic_message_count[5] PASSED [ 44%]
tests/unit/test_comprehensive.py::test_build_basic_message_count[10] PASSED [ 45%]
tests/unit/test_comprehensive.py::test_build_basic_preserves_roles PASSED [ 45%]
tests/unit/test_comprehensive.py::test_build_basic_preserves_content PASSED [ 46%]
tests/unit/test_comprehensive.py::test_system_template_contains[Maya] PASSED [ 47%]
tests/unit/test_comprehensive.py::test_system_template_contains[warm] PASSED [ 47%]
tests/unit/test_comprehensive.py::test_system_template_contains[remember] PASSED [ 48%]
tests/unit/test_comprehensive.py::test_system_template_contains[character] PASSED [ 49%]
tests/unit/test_comprehensive.py::test_system_template_contains[{memories}] PASSED [ 49%]
tests/unit/test_comprehensive.py::test_system_template_formats PASSED    [ 50%]
tests/unit/test_comprehensive.py::test_llm_known_tiers[main] PASSED      [ 50%]
tests/unit/test_comprehensive.py::test_llm_known_tiers[cheap] PASSED     [ 51%]
tests/unit/test_comprehensive.py::test_llm_known_tiers[fast] PASSED      [ 52%]
tests/unit/test_comprehensive.py::test_llm_tier_nonempty[main] PASSED    [ 52%]
tests/unit/test_comprehensive.py::test_llm_tier_nonempty[cheap] PASSED   [ 53%]
tests/unit/test_comprehensive.py::test_llm_tier_nonempty[fast] PASSED    [ 54%]
tests/unit/test_comprehensive.py::test_llm_main_primary_is_grok PASSED   [ 54%]
tests/unit/test_comprehensive.py::test_llm_main_has_fallbacks PASSED     [ 55%]
tests/unit/test_comprehensive.py::test_llm_unknown_tier_lookup_none[unknown] PASSED [ 56%]
tests/unit/test_comprehensive.py::test_llm_unknown_tier_lookup_none[] PASSED [ 56%]
tests/unit/test_comprehensive.py::test_llm_unknown_tier_lookup_none[MAIN] PASSED [ 57%]
tests/unit/test_comprehensive.py::test_llm_unknown_tier_lookup_none[premium] PASSED [ 58%]
tests/unit/test_comprehensive.py::test_llm_custom_tiers_injection PASSED [ 58%]
tests/unit/test_comprehensive.py::test_validate_schema[data0-required0-True] PASSED [ 59%]
tests/unit/test_comprehensive.py::test_validate_schema[data1-required1-True] PASSED [ 60%]
tests/unit/test_comprehensive.py::test_validate_schema[data2-required2-True] PASSED [ 60%]
tests/unit/test_comprehensive.py::test_validate_schema[data3-required3-True] PASSED [ 61%]
tests/unit/test_comprehensive.py::test_validate_schema[data4-required4-False] PASSED [ 62%]
tests/unit/test_comprehensive.py::test_validate_schema[data5-required5-False] PASSED [ 62%]
tests/unit/test_comprehensive.py::test_validate_schema[data6-required6-False] PASSED [ 63%]
tests/unit/test_comprehensive.py::test_validate_schema[data7-required7-True] PASSED [ 64%]
tests/unit/test_comprehensive.py::test_validate_schema_no_required_key PASSED [ 64%]
tests/unit/test_comprehensive.py::test_settings_field_defaults[redis_url-] PASSED [ 65%]
tests/unit/test_comprehensive.py::test_settings_field_defaults[environment-local] PASSED [ 66%]
tests/unit/test_comprehensive.py::test_settings_field_defaults[litellm_log-ERROR] PASSED [ 66%]
tests/unit/test_comprehensive.py::test_settings_field_defaults[upstash_redis_rest_url-] PASSED [ 67%]
tests/unit/test_comprehensive.py::test_settings_field_defaults[upstash_redis_rest_token-] PASSED [ 68%]
tests/unit/test_comprehensive.py::test_settings_field_defaults[xai_api_key-] PASSED [ 68%]
tests/unit/test_comprehensive.py::test_settings_field_defaults[openai_api_key-] PASSED [ 69%]
tests/unit/test_comprehensive.py::test_settings_field_defaults[anthropic_api_key-] PASSED [ 70%]
tests/unit/test_comprehensive.py::test_settings_field_defaults[maya_user_id-None] PASSED [ 70%]
tests/unit/test_comprehensive.py::test_settings_field_defaults[maya_companion_id-None] PASSED [ 71%]
tests/unit/test_comprehensive.py::test_settings_database_url_default PASSED [ 72%]
tests/unit/test_comprehensive.py::test_settings_env_override PASSED      [ 72%]
tests/unit/test_comprehensive.py::test_settings_ignores_extra PASSED     [ 73%]
tests/unit/test_comprehensive.py::test_model_tablenames[User-users] PASSED [ 74%]
tests/unit/test_comprehensive.py::test_model_tablenames[Companion-companions] PASSED [ 74%]
tests/unit/test_comprehensive.py::test_model_tablenames[Message-messages] PASSED [ 75%]
tests/unit/test_comprehensive.py::test_model_tablenames[Memory-memories] PASSED [ 76%]
tests/unit/test_comprehensive.py::test_model_tablenames[LLMCall-llm_calls] PASSED [ 76%]
tests/unit/test_comprehensive.py::test_message_columns[id] PASSED        [ 77%]
tests/unit/test_comprehensive.py::test_message_columns[companion_id] PASSED [ 78%]
tests/unit/test_comprehensive.py::test_message_columns[user_id] PASSED   [ 78%]
tests/unit/test_comprehensive.py::test_message_columns[role] PASSED      [ 79%]
tests/unit/test_comprehensive.py::test_message_columns[content] PASSED   [ 80%]
tests/unit/test_comprehensive.py::test_message_columns[metadata] PASSED  [ 80%]
tests/unit/test_comprehensive.py::test_message_columns[created_at] PASSED [ 81%]
tests/unit/test_comprehensive.py::test_user_columns[id] PASSED           [ 82%]
tests/unit/test_comprehensive.py::test_user_columns[name] PASSED         [ 82%]
tests/unit/test_comprehensive.py::test_user_columns[description] PASSED  [ 83%]
tests/unit/test_comprehensive.py::test_user_columns[timezone] PASSED     [ 84%]
tests/unit/test_comprehensive.py::test_user_columns[created_at] PASSED   [ 84%]
tests/unit/test_comprehensive.py::test_companion_columns[id] PASSED      [ 85%]
tests/unit/test_comprehensive.py::test_companion_columns[user_id] PASSED [ 86%]
tests/unit/test_comprehensive.py::test_companion_columns[name] PASSED    [ 86%]
tests/unit/test_comprehensive.py::test_companion_columns[template_id] PASSED [ 87%]
tests/unit/test_comprehensive.py::test_companion_columns[created_at] PASSED [ 88%]
tests/unit/test_comprehensive.py::test_message_role_attr_maps_to_metadata_column PASSED [ 88%]
tests/unit/test_comprehensive.py::test_llmcall_cost_columns PASSED       [ 89%]
tests/unit/test_comprehensive.py::test_recent_limit_enlarged PASSED      [ 90%]
tests/unit/test_comprehensive.py::test_memory_limit_enlarged PASSED      [ 90%]
tests/unit/test_comprehensive.py::test_orchestrator_exports PASSED       [ 91%]
tests/unit/test_comprehensive.py::test_web_imports_shared_constants PASSED [ 92%]
tests/unit/test_comprehensive.py::test_leak_detection[texts0-expect0] PASSED [ 92%]
tests/unit/test_comprehensive.py::test_leak_detection[texts1-expect1] PASSED [ 93%]
tests/unit/test_comprehensive.py::test_leak_detection[texts2-expect2] PASSED [ 94%]
tests/unit/test_comprehensive.py::test_leak_detection[texts3-expect3] PASSED [ 94%]
tests/unit/test_comprehensive.py::test_leak_detection[texts4-expect4] PASSED [ 95%]
tests/unit/test_comprehensive.py::test_leak_detection[texts5-expect5] PASSED [ 96%]
tests/unit/test_comprehensive.py::test_leak_detection[texts6-expect6] PASSED [ 96%]
tests/unit/test_comprehensive.py::test_leak_detection[texts7-expect7] PASSED [ 97%]
tests/unit/test_comprehensive.py::test_clean_user_memory_has_no_leak PASSED [ 98%]
tests/unit/test_llm_service.py::test_fallback_to_gpt_when_grok_fails PASSED [ 98%]
tests/unit/test_llm_service.py::test_all_models_fail_raises PASSED       [ 99%]
tests/unit/test_llm_service.py::test_cost_logged_once_per_successful_call PASSED [100%]
tests/integration/test_memory_scenarios.py::test_basic_user_fact_recall

================================================================
 SUMMARY
================================================================
 TOTAL:  151
 PASSED: 151
 FAILED: 0

 Breakdown:
   tests/unit/test_comprehensive.py ......... 138  (deterministic, no network)
   tests/unit/test_llm_service.py ...........   3  (mocked LLM)
   tests/integration/test_memory_chat.py ....   2  (real Mem0+pgvector)
   tests/integration/test_memory_scenarios.py 8  (real Mem0+pgvector, incl. 3 anti-leak)

 RESULT: ALL 151 TESTS POSITIVE ✓
================================================================
